Rates,3-Jan-18,10-Jan-18,17-Jan-18,24-Jan-18,31-Jan-18,7-Feb-18,14-Feb-18,21-Feb-18,28-Feb-18,7-Mar-18,14-Mar-18,21-Mar-18,28-Mar-18,"April 4, 2018","April 11, 2018","April 18, 2018","April 25, 2018",2-May-18,9-May-18,16-May-18,23-May-18,30-May-18,6-Jun-18,13-Jun-18,20-Jun-18,27-Jun-18,4-Jul-18,11-Jul-18,18-Jul-18,25-Jul-18,1-Aug-18,8-Aug-18,15-Aug-18,22-Aug-18,29-Aug-18,5-Sep-18,12-Sep-18,19-Sep-18,26-Sep-18,3-Oct-18,10-Oct-18,17-Oct-18,24-Oct-18,31-Oct-18,7-Nov-18,14-Nov-18,21-Nov-18,28-Nov-18,5-Dec-18,12-Dec-18,19-Dec-18,26-Dec-18,2-Jan-19,9-Jan-19,16-Jan-19,23-Jan-19,30-Jan-19,6-Feb-19,13-Feb-19,20-Feb-19,27-Feb-19,6-Mar-19,13-Mar-19,20-Mar-19,27-Mar-19,"April 3, 2019","April 10, 2019","April 17, 2019","April 24, 2019",1-May-19,8-May-19,15-May-19,22-May-19,29-May-19,5-Jun-19,12-Jun-19,19-Jun-19,26-Jun-19,3-Jul-19,10-Jul-19,17-Jul-19,24-Jul-19,31-Jul-19,7-Aug-19,14-Aug-19,21-Aug-19,28-Aug-19,4-Sep-19,11-Sep-19,18-Sep-19,25-Sep-19,2-Oct-19,9-Oct-19,16-Oct-19,23-Oct-19,30-Oct-19,6-Nov-19,13-Nov-19,20-Nov-19,27-Nov-19,4-Dec-19,11-Dec-19,18-Dec-19,25-Dec-19,1-Jan-20,8-Jan-20,15-Jan-20,22-Jan-20,29-Jan-20,5-Feb-20,12-Feb-20,19-Feb-20,26-Feb-20,4-Mar-20,11-Mar-20,18-Mar-20,25-Mar-20,"April 1, 2020","April 8, 2020","April 15, 2020","April 22, 2020","April 29, 2020",6-May-20,13-May-20,20-May-20,27-May-20,3-Jun-20,10-Jun-20,17-Jun-20,24-Jun-20,1-Jul-20,8-Jul-20,15-Jul-20,22-Jul-20,29-Jul-20,5-Aug-20,12-Aug-20,19-Aug-20,26-Aug-20,2-Sep-20,9-Sep-20,16-Sep-20,23-Sep-20,30-Sep-20,7-Oct-20,14-Oct-20,21-Oct-20,28-Oct-20,4-Nov-20,11-Nov-20,18-Nov-20,25-Nov-20,2-Dec-20,9-Dec-20,16-Dec-20,23-Dec-20,30-Dec-20,6-Jan-21,13-Jan-21,20-Jan-21,27-Jan-21,3-Feb-21,10-Feb-21,17-Feb-21,24-Feb-21,3-Mar-21,10-Mar-21,17-Mar-21,24-Mar-21,31-Mar-21,"April 7, 2021","April 14, 2021","April 21, 2021","April 28, 2021",5-May-21,12-May-21,19-May-21,26-May-21,2-Jun-21,9-Jun-21,16-Jun-21,23-Jun-21,30-Jun-21,7-Jul-21,14-Jul-21,21-Jul-21,28-Jul-21,4-Aug-21,11-Aug-21,18-Aug-21,25-Aug-21,1-Sep-21,8-Sep-21,15-Sep-21,22-Sep-21
,Percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bank rate,1.25,1.25,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,1.75,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1.5,1.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Chartered bank administered interest rates - Prime rate 1,3.2,3.2,3.2,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.45,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.95,3.45,2.95,2.95,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45
Chartered bank - consumer loan rate 1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,9.49,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,8.03,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
"Forward premium or discount (-), United States dollars in Canada: 1 month (Terminated)",..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
"Forward premium or discount (-), United States dollars in Canada: 3 month (Terminated)",..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
Prime corporate paper rate: 1 month (Terminated) 2 3,1.39t,1.46t,1.47t,1.47t,1.47t,1.46t,1.45t,1.47t,1.47t,1.50t,1.50t,1.52t,1.52t,1.52t,1.54t,1.55t,1.55t,1.55t,1.55t,1.55t,1.58t,1.55t,1.55t,1.55t,1.55t,1.55t,1.60t,1.72t,1.72t,1.74t,1.74t,1.73t,1.73t,1.76t,1.76t,1.76t,1.76t,1.76t,1.76t,1.76t,1.80t,1.86t,1.95t,1.98t,2.00t,2.00t,2.03t,2.05t,2.09t,2.13t,2.19t,2.19t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
Prime corporate paper rate: 2 month (Terminated) 2 3,1.42t,1.51t,1.52t,1.52t,1.53t,1.51t,1.50t,1.50t,1.50t,1.53t,1.53t,1.54t,1.54t,1.54t,1.56t,1.56t,1.56t,1.56t,1.56t,1.56t,1.56t,1.56t,1.56t,1.56t,1.56t,1.56t,1.63t,1.77t,1.77t,1.78t,1.78t,1.78t,1.78t,1.80t,1.81t,1.81t,1.81t,1.81t,1.81t,1.84t,1.87t,1.92t,2.00t,2.04t,2.06t,2.06t,2.07t,2.09t,2.11t,2.15t,2.19t,2.18t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
Prime corporate paper rate: 3 month (Terminated) 2 3,1.49t,1.56t,1.57t,1.57t,1.57t,1.56t,1.54t,1.54t,1.54t,1.60t,1.60t,1.61t,1.61t,1.61t,1.64t,1.65t,1.65t,1.65t,1.65t,1.65t,1.65t,1.65t,1.65t,1.65t,1.65t,1.65t,1.70t,1.81t,1.81t,1.83t,1.83t,1.83t,1.83t,1.86t,1.86t,1.86t,1.88t,1.88t,1.88t,1.94t,1.97t,2.02t,2.09t,2.10t,2.11t,2.11t,2.15t,2.16t,2.18t,2.19t,2.20t,2.20t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
Bankers' acceptances: 1 month (Terminated) 3 4,1.41t,1.49t,1.52t,1.50t,1.52t,1.48t,1.49t,1.50t,1.51t,1.54t,1.55t,1.55t,1.57t,1.58t,1.57t,1.58t,1.57t,1.58t,1.58t,1.58t,1.60t,1.59t,1.58t,1.58t,1.57t,1.56t,1.66t,1.77t,1.76t,1.77t,1.78t,1.75t,1.76t,1.78t,1.77t,1.76t,1.76t,1.76t,1.75t,1.79t,1.85t,1.89t,1.99t,2.02t,2.03t,2.05t,2.07t,2.08t,2.12t,2.16t,2.21t,2.22t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
Bankers' acceptances: 2 month (Terminated) 3 4,1.45t,1.53t,1.57t,1.54t,1.56t,1.56t,1.56t,1.56t,1.58t,1.59t,1.59t,1.60t,1.61t,1.62t,1.62t,1.61t,1.62t,1.62t,1.62t,1.62t,1.63t,1.63t,1.63t,1.62t,1.62t,1.60t,1.68t,1.81t,1.81t,1.81t,1.81t,1.80t,1.80t,1.82t,1.82t,1.82t,1.82t,1.82t,1.83t,1.87t,1.92t,1.97t,2.03t,2.06t,2.07t,2.08t,2.11t,2.12t,2.14t,2.17t,2.22t,2.22t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
Bankers' acceptances: 3 month (Terminated) 3 4,1.51t,1.59t,1.62t,1.60t,1.62t,1.61t,1.61t,1.62t,1.64t,1.65t,1.67t,1.67t,1.68t,1.68t,1.68t,1.69t,1.69t,1.69t,1.69t,1.69t,1.69t,1.69t,1.70t,1.70t,1.70t,1.69t,1.76t,1.86t,1.87t,1.88t,1.88t,1.89t,1.89t,1.91t,1.92t,1.92t,1.92t,1.92t,1.93t,1.98t,2.03t,2.07t,2.12t,2.14t,2.15t,2.16t,2.17t,2.19t,2.20t,2.22t,2.23t,2.24t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
"Overnight money market financing, 7 day average 5",0.9977,0.9944,1.0327,1.2398,1.2461,1.2436,1.2401,1.2393,1.2367,1.2416,1.2396,1.2321,1.2457,1.2479,1.2422,1.2443,1.2461,1.2481,1.2466,1.2457,1.2453,1.2434,1.2514,1.2436,1.2492,1.2464,1.249,1.2826,1.4922,1.4948,1.5034,1.4957,1.4982,1.4974,1.4961,1.4938,1.4966,1.4968,1.4979,1.4963,1.4984,1.4978,1.5338,1.7476,1.7461,1.7473,1.7462,1.7473,1.7486,1.7482,1.7503,1.7516,1.7543,1.7501,1.7479,1.7476,1.7462,1.7474,1.7476,1.7483,1.7455,1.7475,1.7468,1.7467,1.7461,1.7462,1.7472,1.7474,1.7459,1.7474,1.7463,1.7435,1.7462,1.745,1.7467,1.7416,1.7443,1.7429,1.7388,1.7462,1.7454,1.7475,1.7469,1.7481,1.7484,1.7474,1.7481,1.7467,1.7475,1.7478,1.7454,1.7471,1.7489,1.7482,1.7479,1.7472,1.7482,1.7489,1.7482,1.7487,1.7482,1.7484,1.7488,1.7479,1.748,1.7488,1.7484,1.7477,1.7487,1.7484,1.7487,1.7493,1.7485,1.6776,1.2493,1.0331,0.7406,0.3447,0.2479,0.2383,0.2226,0.2341,0.2304,0.2208,0.224,0.2379,0.2433,0.2412,0.2362,0.2327,0.2414,0.2425,0.2452,0.2447,0.2407,0.2429,0.2409,0.2386,0.2337,0.2365,0.2357,0.2302,0.228,0.2181,0.2342,0.2316,0.2306,0.2337,0.2231,0.2125,0.2259,0.2336,0.2269,0.2136,0.2051,0.1918,0.1741,0.1586,0.1984,0.1832,0.1826,0.1932,0.2108,0.2185,0.2143,0.2085,0.2093,0.1952,0.1554,0.1529,0.1459,0.1545,0.1712,0.1669,0.1693,0.1705,0.1848,0.1872,0.1972,0.1858,0.1897,0.1818,0.1873,0.1884,0.1923,0.19,0.193,0.1891,0.2055,0.1852,0.2026,0.2095,0.1898,0.1878,0.1873
